,value,value,value,value,value,statemt_type,statemt_type,statemt_type,statemt_type,statemt_type,name,name,name,name,name,precision,precision,precision,precision,precision,ticker,ticker,ticker,ticker,ticker,statement_date,statement_date,statement_date,statement_date,statement_date
end_fiscal_period,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30
item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AACR,1.803,1.444,1.576,2.35,2.414,BAL,BAL,BAL,BAL,BAL,"Accounts Receivable - Trade, Net","Accounts Receivable - Trade, Net","Accounts Receivable - Trade, Net","Accounts Receivable - Trade, Net","Accounts Receivable - Trade, Net",1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
ACAE,68.117,66.61,46.077,68.121,54.63,BAL,BAL,BAL,BAL,BAL,Cash & Equivalents,Cash & Equivalents,Cash & Equivalents,Cash & Equivalents,Cash & Equivalents,1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
ADEP,-43.706,-48.376,-53.525,-59.54,-66.2,BAL,BAL,BAL,BAL,BAL,"Accumulated Depreciation, Total","Accumulated Depreciation, Total","Accumulated Depreciation, Total","Accumulated Depreciation, Total","Accumulated Depreciation, Total",1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
AGWI,51.889,51.889,51.889,51.889,51.889,BAL,BAL,BAL,BAL,BAL,"Goodwill, Net","Goodwill, Net","Goodwill, Net","Goodwill, Net","Goodwill, Net",1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
AINT,1.065,1.011,0.958,0.905,0.852,BAL,BAL,BAL,BAL,BAL,"Intangibles, Net","Intangibles, Net","Intangibles, Net","Intangibles, Net","Intangibles, Net",1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
AITL,0.52,0.75,0.979,0.42,0.477,BAL,BAL,BAL,BAL,BAL,Total Inventory,Total Inventory,Total Inventory,Total Inventory,Total Inventory,1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
APPN,116.957,133.765,147.705,159.561,165.37,BAL,BAL,BAL,BAL,BAL,"Property/Plant/Equipment, Total - Net","Property/Plant/Equipment, Total - Net","Property/Plant/Equipment, Total - Net","Property/Plant/Equipment, Total - Net","Property/Plant/Equipment, Total - Net",1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
APPY,5.737,5.705,4.982,7.001,8.025,BAL,BAL,BAL,BAL,BAL,Prepaid Expenses,Prepaid Expenses,Prepaid Expenses,Prepaid Expenses,Prepaid Expenses,1,1,1,1,1,PAYC,PAYC,PAYC,PAYC,PAYC,2017-06-30,2017-09-30,2018-03-31,2018-03-31,2018-06-30
